INFO: [v++ 60-1548] Creating build summary session with primary output /home/siyenga7/FPGA/hls_component/attention_int8_kernel/attention_int8_kernel.hlscompile_summary, at Sat Apr 25 15:03:48 2026
INFO: [v++ 82-31] Launching vitis_hls: vitis_hls -nolog -run csynth -work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel -config /home/siyenga7/FPGA/hls_component/hls_config.cfg -cmdlineconfig /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline

****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2023.2 (64-bit)
  **** SW Build 4023990 on Oct 11 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /packages/apps/fpga/Vitis_HLS/2023.2/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/packages/apps/fpga/Vitis_HLS/2023.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'siyenga7' on host 'sc008' (Linux_x86_64 version 4.18.0-553.77.1.el8_10.x86_64) on Sat Apr 25 15:03:59 MST 2026
INFO: [HLS 200-10] In directory '/home/siyenga7/FPGA/hls_component'
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-2005] Using work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel 
INFO: [HLS 200-1510] Running: open_project /home/siyenga7/FPGA/hls_component/attention_int8_kernel -diskless 
INFO: [HLS 200-1510] Running: open_solution hls 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/hls_config.cfg 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_int8.cpp' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_int8.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_top.h' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_top.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=attention_int8_kernel' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(9)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7a200tsbg484-1' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7a200t-sbg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(5)
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.07 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.1 seconds; current allocated memory: 224.520 MB.
INFO: [HLS 200-10] Analyzing design file '/home/siyenga7/FPGA/attention_int8.cpp' ... 
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:38:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:38:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:38:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:38:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:39:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:39:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:39:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:39:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:39:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:39:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:39:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:39:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:40:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:40:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:40:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:40:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:40:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:40:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:40:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:40:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:41:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:41:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:41:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:41:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:41:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:41:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:41:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:41:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:42:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:42:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:42:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:42:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:42:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:42:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:42:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:42:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:43:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:43:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:43:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:43:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:43:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:43:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:43:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:43:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:44:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:44:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:44:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:44:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:44:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:44:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:44:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:44:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:45:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:45:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:45:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:45:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:45:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:45:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:45:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:45:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:46:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:46:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:46:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:46:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:46:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:46:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:46:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:46:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:47:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:47:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:47:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:47:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:47:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:47:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:47:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:47:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:48:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:48:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:48:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:48:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:49:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:49:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:49:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:49:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:50:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:50:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:50:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:50:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:59:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:59:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:59:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:59:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:60:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:60:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:60:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:60:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:61:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:61:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:61:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:61:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:62:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:62:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:62:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:62:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:62:14)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:62:16)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:62:18)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:62:20)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:63:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:63:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:63:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:63:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:63:14)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:63:16)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:63:18)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:63:20)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:63:22)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:63:24)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:64:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:64:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:64:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:64:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:64:14)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:64:16)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:64:18)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:64:20)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:64:22)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:64:24)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:66:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:66:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:66:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:66:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:67:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:67:3)
